,Wife_age,Wife_education,Husband_education,Number_of_children_ever_born,Wife_religion,Wife_now_working,Husband_occupation,Standard-of-living_index,Media_exposure,Contraceptive_method_used
1412,22,Medium_High,Medium_High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
1413,23,High,Medium_High,2,Islam,Yes,Doctor,Medium_High,Good,Short-Term
1414,36,Medium_High,High,9,Islam,No,Lawyer,High,Good,Short-Term
1415,28,High,Medium_High,2,Islam,No,Lawyer,Medium_Low,Good,Short-Term
1416,46,Medium_Low,Medium_Low,5,Islam,No,Doctor,High,Good,Short-Term
1417,47,High,High,5,Islam,No,Lawyer,Medium_Low,Good,Short-Term
1418,41,Low,High,5,Islam,Yes,Doctor,High,Good,Short-Term
1419,44,High,High,5,Islam,No,Lawyer,High,Good,Short-Term
1420,34,Medium_Low,Medium_High,3,Non_Islam,No,Lawyer,Medium_Low,Not Good,Short-Term
1421,37,Medium_Low,Medium_High,6,Islam,No,Lawyer,High,Good,Short-Term
1422,34,High,High,2,Non_Islam,No,Engineer,High,Good,Short-Term
1423,22,Medium_Low,High,2,Islam,No,Lawyer,Medium_Low,Good,Short-Term
1424,33,Medium_Low,Medium_High,4,Islam,No,Doctor,Medium_High,Good,Short-Term
1425,21,Medium_High,High,3,Islam,No,Lawyer,Low,Good,Short-Term
1426,31,High,High,4,Islam,Yes,Lawyer,High,Good,Short-Term
1427,41,High,Medium_High,5,Islam,Yes,Lawyer,High,Good,Short-Term
1428,30,High,Medium_High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
1429,32,Medium_Low,High,5,Islam,No,Lawyer,High,Good,Short-Term
1430,27,High,High,2,Non_Islam,Yes,Doctor,High,Good,Short-Term
1431,26,High,High,1,Non_Islam,Yes,Doctor,High,Good,Short-Term
1432,42,High,High,5,Non_Islam,No,Doctor,High,Good,Short-Term
1433,24,High,High,1,Islam,No,Engineer,Medium_High,Good,Short-Term
1434,37,High,High,6,Islam,No,Engineer,High,Good,Short-Term
1435,30,Medium_Low,Medium_High,5,Islam,Yes,Lawyer,High,Good,Short-Term
1436,27,High,High,1,Islam,No,Engineer,High,Good,Short-Term
1437,34,Medium_Low,High,6,Islam,No,Lawyer,Medium_High,Good,Short-Term
1438,32,Medium_High,High,5,Non_Islam,No,Engineer,High,Good,Short-Term
1439,28,High,High,1,Non_Islam,Yes,Doctor,High,Good,Short-Term
1440,29,Medium_High,Medium_High,1,Non_Islam,Yes,Doctor,High,Good,Short-Term
1441,42,High,High,3,Non_Islam,No,Doctor,High,Good,Short-Term
1442,21,Medium_Low,Medium_Low,0,Non_Islam,No,Priest,High,Good,Short-Term
1443,22,High,High,2,Islam,No,Lawyer,High,Good,Short-Term
1444,36,High,High,3,Non_Islam,No,Lawyer,High,Good,Short-Term
1445,45,Medium_Low,Medium_High,3,Non_Islam,Yes,Doctor,High,Good,Short-Term
1446,34,High,High,2,Non_Islam,Yes,Doctor,High,Good,Short-Term
1447,35,Medium_Low,Medium_High,5,Islam,No,Lawyer,Medium_High,Good,Short-Term
1448,19,High,High,1,Islam,No,Doctor,Medium_High,Good,Short-Term
1449,27,High,High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
1450,37,Medium_Low,High,4,Islam,Yes,Doctor,Medium_High,Good,Short-Term
1451,26,Medium_High,Medium_Low,4,Islam,No,Lawyer,High,Good,Short-Term
1452,28,Low,Medium_High,5,Islam,No,Lawyer,High,Good,Short-Term
1453,31,Medium_High,High,5,Islam,No,Engineer,High,Good,Short-Term
1454,32,Medium_Low,Medium_Low,6,Islam,No,Doctor,Medium_High,Good,Short-Term
1455,40,Medium_Low,Medium_Low,4,Non_Islam,Yes,Doctor,High,Good,Short-Term
1456,27,Medium_High,Medium_High,5,Islam,No,Doctor,High,Good,Short-Term
1457,27,Medium_Low,Medium_Low,3,Islam,No,Doctor,Medium_Low,Not Good,Short-Term
1458,37,High,High,5,Non_Islam,Yes,Doctor,High,Good,Short-Term
1459,22,High,Medium_High,1,Islam,No,Doctor,Medium_Low,Good,Short-Term
1460,27,High,High,4,Islam,No,Engineer,Medium_Low,Not Good,Short-Term
1461,21,High,High,1,Non_Islam,No,Doctor,High,Good,Short-Term
1462,30,Low,Medium_High,2,Islam,No,Lawyer,High,Good,Short-Term
1463,23,Medium_Low,Medium_Low,1,Islam,No,Doctor,High,Good,Short-Term
1464,25,Medium_Low,High,3,Islam,No,Engineer,Medium_High,Good,Short-Term
1465,42,Medium_Low,High,6,Islam,No,Doctor,High,Good,Short-Term
1466,29,High,High,3,Islam,No,Engineer,High,Good,Short-Term
1467,33,High,High,2,Islam,Yes,Doctor,High,Good,Short-Term
1468,33,High,High,3,Islam,No,Engineer,High,Good,Short-Term
1469,39,Medium_High,Medium_High,8,Islam,Yes,Engineer,High,Good,Short-Term
1470,33,Medium_High,Medium_High,4,Islam,Yes,Doctor,Medium_Low,Good,Short-Term
1471,17,Medium_High,Medium_High,1,Islam,No,Doctor,High,Good,Short-Term
